[199, 233, 263, 281, 311, 313, 359, 409, 439, 457, 487, 503, 521, 569, 599, 601, 617, 631, 647, 727, 743, 761, 809]
23
12 [True, False, True, False, True, False, True, False, True, False, True, True, False, False, True, False, False, True, True, True, True, False, False]
True
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
[0, 1001, 2002, 3003, 4004, 909, 1910, 2911, 3912, 817, 1818, 2819, 3820, 725, 1726]
[0, 2919, 1742, 565, 3484, 2307, 1130, 4049, 2872, 1695, 518, 3437, 2260, 1083, 4002]
[0, 3205, 2314, 1423, 532, 3737, 2846, 1955, 1064, 173, 3378, 2487, 1596, 705, 3910]
[0, 55, 110, 165, 220, 275, 330, 385, 440, 495, 550, 605, 660, 715, 770]
[0, 85, 170, 255, 340, 425, 510, 595, 680, 765, 850, 935, 1020, 1105, 1190]
[0, 415, 830, 1245, 1660, 2075, 2490, 2905, 3320, 3735, 54, 469, 884, 1299, 1714]
[0, 1659, 3318, 881, 2540, 103, 1762, 3421, 984, 2643, 206, 1865, 3524, 1087, 2746]
[0, 623, 1246, 1869, 2492, 3115, 3738, 265, 888, 1511, 2134, 2757, 3380, 4003, 530]
[0, 3417, 2738, 2059, 1380, 701, 22, 3439, 2760, 2081, 1402, 723, 44, 3461, 2782]
[0, 1355, 2710, 4065, 1324, 2679, 4034, 1293, 2648, 4003, 1262, 2617, 3972, 1231, 2586]
[0, 4085, 4074, 4063, 4052, 4041, 4030, 4019, 4008, 3997, 3986, 3975, 3964, 3953, 3942]
